"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_1","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 1","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_2","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 2","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_3","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 3","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_4","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 4","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_5","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 5","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_6","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 6","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_7","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 7","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_8","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 8","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_9","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 9","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_10","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 10","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_11","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 11","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_12","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 12","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_13","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 13","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_14","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 14","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_15","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 15","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_16","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 16","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_17","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 17","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_18","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 18","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_19","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 19","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_20","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 20","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_21","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 21","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_22","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 22","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_23","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 23","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_24","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 24","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
